Absolute path,Relative path
C:\Users\nasty\ap_laba2\dataset2\rose_0099.jpg,dataset2\rose_0099.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0100.jpg,dataset2\rose_0100.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0101.jpg,dataset2\rose_0101.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0102.jpg,dataset2\rose_0102.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0103.jpg,dataset2\rose_0103.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0104.jpg,dataset2\rose_0104.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0105.jpg,dataset2\rose_0105.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0106.jpg,dataset2\rose_0106.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0107.jpg,dataset2\rose_0107.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0108.jpg,dataset2\rose_0108.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0109.jpg,dataset2\rose_0109.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0110.jpg,dataset2\rose_0110.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0111.jpg,dataset2\rose_0111.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0112.jpg,dataset2\rose_0112.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0113.jpg,dataset2\rose_0113.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0114.jpg,dataset2\rose_0114.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0115.jpg,dataset2\rose_0115.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0116.jpg,dataset2\rose_0116.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0117.jpg,dataset2\rose_0117.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0118.jpg,dataset2\rose_0118.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0119.jpg,dataset2\rose_0119.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0120.jpg,dataset2\rose_0120.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0121.jpg,dataset2\rose_0121.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0122.jpg,dataset2\rose_0122.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0123.jpg,dataset2\rose_0123.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0124.jpg,dataset2\rose_0124.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0125.jpg,dataset2\rose_0125.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0126.jpg,dataset2\rose_0126.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0127.jpg,dataset2\rose_0127.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0128.jpg,dataset2\rose_0128.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0129.jpg,dataset2\rose_0129.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0130.jpg,dataset2\rose_0130.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0131.jpg,dataset2\rose_0131.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0132.jpg,dataset2\rose_0132.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0133.jpg,dataset2\rose_0133.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0134.jpg,dataset2\rose_0134.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0135.jpg,dataset2\rose_0135.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0136.jpg,dataset2\rose_0136.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0137.jpg,dataset2\rose_0137.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0138.jpg,dataset2\rose_0138.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0139.jpg,dataset2\rose_0139.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0140.jpg,dataset2\rose_0140.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0141.jpg,dataset2\rose_0141.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0142.jpg,dataset2\rose_0142.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0143.jpg,dataset2\rose_0143.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0144.jpg,dataset2\rose_0144.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0145.jpg,dataset2\rose_0145.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0146.jpg,dataset2\rose_0146.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0147.jpg,dataset2\rose_0147.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0148.jpg,dataset2\rose_0148.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0149.jpg,dataset2\rose_0149.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0150.jpg,dataset2\rose_0150.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0151.jpg,dataset2\rose_0151.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0152.jpg,dataset2\rose_0152.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0153.jpg,dataset2\rose_0153.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0154.jpg,dataset2\rose_0154.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0155.jpg,dataset2\rose_0155.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0156.jpg,dataset2\rose_0156.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0157.jpg,dataset2\rose_0157.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0158.jpg,dataset2\rose_0158.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0159.jpg,dataset2\rose_0159.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0160.jpg,dataset2\rose_0160.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0161.jpg,dataset2\rose_0161.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0162.jpg,dataset2\rose_0162.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0163.jpg,dataset2\rose_0163.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0164.jpg,dataset2\rose_0164.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0165.jpg,dataset2\rose_0165.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0166.jpg,dataset2\rose_0166.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0167.jpg,dataset2\rose_0167.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0168.jpg,dataset2\rose_0168.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0169.jpg,dataset2\rose_0169.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0170.jpg,dataset2\rose_0170.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0171.jpg,dataset2\rose_0171.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0172.jpg,dataset2\rose_0172.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0173.jpg,dataset2\rose_0173.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0174.jpg,dataset2\rose_0174.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0175.jpg,dataset2\rose_0175.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0176.jpg,dataset2\rose_0176.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0177.jpg,dataset2\rose_0177.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0178.jpg,dataset2\rose_0178.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0179.jpg,dataset2\rose_0179.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0180.jpg,dataset2\rose_0180.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0181.jpg,dataset2\rose_0181.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0182.jpg,dataset2\rose_0182.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0183.jpg,dataset2\rose_0183.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0184.jpg,dataset2\rose_0184.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0185.jpg,dataset2\rose_0185.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0186.jpg,dataset2\rose_0186.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0187.jpg,dataset2\rose_0187.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0188.jpg,dataset2\rose_0188.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0189.jpg,dataset2\rose_0189.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0190.jpg,dataset2\rose_0190.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0191.jpg,dataset2\rose_0191.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0192.jpg,dataset2\rose_0192.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0193.jpg,dataset2\rose_0193.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0194.jpg,dataset2\rose_0194.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0195.jpg,dataset2\rose_0195.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0196.jpg,dataset2\rose_0196.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0197.jpg,dataset2\rose_0197.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0198.jpg,dataset2\rose_0198.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0199.jpg,dataset2\rose_0199.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0200.jpg,dataset2\rose_0200.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0201.jpg,dataset2\rose_0201.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0202.jpg,dataset2\rose_0202.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0203.jpg,dataset2\rose_0203.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0204.jpg,dataset2\rose_0204.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0205.jpg,dataset2\rose_0205.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0206.jpg,dataset2\rose_0206.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0207.jpg,dataset2\rose_0207.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0208.jpg,dataset2\rose_0208.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0209.jpg,dataset2\rose_0209.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0210.jpg,dataset2\rose_0210.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0211.jpg,dataset2\rose_0211.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0212.jpg,dataset2\rose_0212.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0213.jpg,dataset2\rose_0213.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0214.jpg,dataset2\rose_0214.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0215.jpg,dataset2\rose_0215.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0216.jpg,dataset2\rose_0216.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0217.jpg,dataset2\rose_0217.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0218.jpg,dataset2\rose_0218.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0219.jpg,dataset2\rose_0219.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0220.jpg,dataset2\rose_0220.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0221.jpg,dataset2\rose_0221.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0222.jpg,dataset2\rose_0222.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0223.jpg,dataset2\rose_0223.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0224.jpg,dataset2\rose_0224.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0225.jpg,dataset2\rose_0225.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0226.jpg,dataset2\rose_0226.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0227.jpg,dataset2\rose_0227.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0228.jpg,dataset2\rose_0228.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0229.jpg,dataset2\rose_0229.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0230.jpg,dataset2\rose_0230.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0231.jpg,dataset2\rose_0231.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0232.jpg,dataset2\rose_0232.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0233.jpg,dataset2\rose_0233.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0234.jpg,dataset2\rose_0234.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0235.jpg,dataset2\rose_0235.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0236.jpg,dataset2\rose_0236.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0237.jpg,dataset2\rose_0237.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0238.jpg,dataset2\rose_0238.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0239.jpg,dataset2\rose_0239.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0240.jpg,dataset2\rose_0240.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0241.jpg,dataset2\rose_0241.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0242.jpg,dataset2\rose_0242.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0243.jpg,dataset2\rose_0243.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0244.jpg,dataset2\rose_0244.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0245.jpg,dataset2\rose_0245.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0246.jpg,dataset2\rose_0246.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0247.jpg,dataset2\rose_0247.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0248.jpg,dataset2\rose_0248.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0249.jpg,dataset2\rose_0249.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0250.jpg,dataset2\rose_0250.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0251.jpg,dataset2\rose_0251.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0252.jpg,dataset2\rose_0252.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0253.jpg,dataset2\rose_0253.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0254.jpg,dataset2\rose_0254.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0255.jpg,dataset2\rose_0255.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0256.jpg,dataset2\rose_0256.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0257.jpg,dataset2\rose_0257.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0258.jpg,dataset2\rose_0258.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0259.jpg,dataset2\rose_0259.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0260.jpg,dataset2\rose_0260.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0261.jpg,dataset2\rose_0261.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0262.jpg,dataset2\rose_0262.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0263.jpg,dataset2\rose_0263.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0264.jpg,dataset2\rose_0264.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0265.jpg,dataset2\rose_0265.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0266.jpg,dataset2\rose_0266.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0267.jpg,dataset2\rose_0267.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0268.jpg,dataset2\rose_0268.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0269.jpg,dataset2\rose_0269.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0270.jpg,dataset2\rose_0270.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0271.jpg,dataset2\rose_0271.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0272.jpg,dataset2\rose_0272.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0273.jpg,dataset2\rose_0273.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0274.jpg,dataset2\rose_0274.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0275.jpg,dataset2\rose_0275.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0276.jpg,dataset2\rose_0276.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0277.jpg,dataset2\rose_0277.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0278.jpg,dataset2\rose_0278.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0279.jpg,dataset2\rose_0279.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0280.jpg,dataset2\rose_0280.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0281.jpg,dataset2\rose_0281.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0282.jpg,dataset2\rose_0282.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0283.jpg,dataset2\rose_0283.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0284.jpg,dataset2\rose_0284.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0285.jpg,dataset2\rose_0285.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0286.jpg,dataset2\rose_0286.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0287.jpg,dataset2\rose_0287.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0288.jpg,dataset2\rose_0288.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0289.jpg,dataset2\rose_0289.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0290.jpg,dataset2\rose_0290.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0291.jpg,dataset2\rose_0291.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0292.jpg,dataset2\rose_0292.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0293.jpg,dataset2\rose_0293.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0294.jpg,dataset2\rose_0294.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0295.jpg,dataset2\rose_0295.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0296.jpg,dataset2\rose_0296.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0297.jpg,dataset2\rose_0297.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0298.jpg,dataset2\rose_0298.jpg
